Raw value,Corresponding cumulative value,Corresponding Logistic value,Fractional area,Training omission,Test omission
1.87825E-7,0.000018782,0.000831405,1,0,0
3.10986E-7,0.000049881,0.001375826,0.99990009,0,0
5.18587E-7,0.00010174,0.002292161,0.99980018,0,0
2.67243E-6,0.000368983,0.011700785,0.99970027,0,0
4.37531E-6,0.000806514,0.019014805,0.99960036,0,0
6.89187E-6,0.001495701,0.029627591,0.99950045,0,0
1.17978E-5,0.0035612,0.049670376,0.999300629,0,0
1.18046E-5,0.005922104,0.049697591,0.999100809,0,0
1.18764E-5,0.010653818,0.049984399,0.998701169,0,0
1.20514E-5,0.025027665,0.050683968,0.997502248,0,0
1.21698E-5,0.050450012,0.051156301,0.995404136,0,0
1.24334E-5,0.100929735,0.052206351,0.991307823,0,0
1.29065E-5,0.20101424,0.054085653,0.983414927,0,0
1.32497E-5,0.300480408,0.055443838,0.97582176,0,0
1.3508E-5,0.400970465,0.05646384,0.968328504,0,0
1.35628E-5,0.50115778,0.056679976,0.960935158,0,0
1.36344E-5,0.600429743,0.056962086,0.953641722,0,0
1.36737E-5,0.700136226,0.05711668,0.946348287,0,0
1.36837E-5,0.750749472,0.057156271,0.942651614,0,0
1.36974E-5,0.800034746,0.057210152,0.939054851,0,0
1.37411E-5,0.900197354,0.057382117,0.931761415,0,0
1.38009E-5,1.000725892,0.05761778,0.924467979,0,0
1.38674E-5,1.100346254,0.057879211,0.917274453,0,0
1.39359E-5,1.200447301,0.058148287,0.910080927,0,0
1.39999E-5,1.301017107,0.058399866,0.902887401,0,0
1.40655E-5,1.400640732,0.058657354,0.895793786,0,0
1.41391E-5,1.50078245,0.058946501,0.88870017,0,0
1.4368E-5,1.751421156,0.059843518,0.871115996,0,0
1.46255E-5,2.000502551,0.060850655,0.853931462,0,0
1.48675E-5,2.251307064,0.061795508,0.836946748,0,0
1.51667E-5,2.500412845,0.062960553,0.820361674,0,0
1.55432E-5,2.751041239,0.064422761,0.804076331,0,0
1.59246E-5,3.001151133,0.06589951,0.788190628,0,0
1.6294E-5,3.250669489,0.067325479,0.772704566,0,0
1.67047E-5,3.501412109,0.068905418,0.757518234,0,0
1.7121E-5,3.750137831,0.070501309,0.742831452,0,0
1.76223E-5,4.000001189,0.072416103,0.7284444,0,0
1.80285E-5,4.251231497,0.073962002,0.714357079,0,0
1.83883E-5,4.500666006,0.075326847,0.700669398,0,0
1.86891E-5,4.750910792,0.076464778,0.687181537,0,0
1.89872E-5,5.001412858,0.077589834,0.673893496,0,0
1.93112E-5,5.250307184,0.078809588,0.660905185,0,0
1.95736E-5,5.501210193,0.079795109,0.648016785,0,0
1.99368E-5,5.750126302,0.081155635,0.635428115,0,0
2.0298E-5,6.001256376,0.082504424,0.622939355,0,0
2.06285E-5,6.250983417,0.083735334,0.610750325,0,0
2.09637E-5,6.50042889,0.084980333,0.598761115,0,0
2.12454E-5,6.75186533,0.086024262,0.586871815,0,0
2.15358E-5,7.000051511,0.087097516,0.575282246,0,0
2.18275E-5,7.251790065,0.088173278,0.563692677,0,0
2.21604E-5,7.500329941,0.089397732,0.552402837,0,0
2.24365E-5,7.752111268,0.090410747,0.541112998,0,0
2.27575E-5,8.000781559,0.091585888,0.530122889,0,0
2.30111E-5,8.250219607,0.092512144,0.519232691,0,0
2.32922E-5,8.500295513,0.093536565,0.508442402,0,0
2.35524E-5,8.750881219,0.094482588,0.497752023,0,0
2.38792E-5,9.002203941,0.095668447,0.487161555,0,0
2.43359E-5,9.25045497,0.097319939,0.476870816,0,0
2.48194E-5,9.501117143,0.09906203,0.466679988,0,0
2.52928E-5,9.751579014,0.100761028,0.45668898,0,0
2.57119E-5,10.001573243,0.102259741,0.446897792,0,0
2.62217E-5,10.250813525,0.10407645,0.437306424,0,0
2.67223E-5,10.502356649,0.105853074,0.427814967,0,0
2.77245E-5,10.752600991,0.109388672,0.418623239,0,0
2.91331E-5,11.002833188,0.114311146,0.409831152,0,0
3.06948E-5,11.251668171,0.119705413,0.401538615,0,0
3.23187E-5,11.500238371,0.125244985,0.393645719,0,0
3.37642E-5,11.751238753,0.130117872,0.386052553,0,0
3.5505E-5,12.003025865,0.135914715,0.378759117,0,0
3.7668E-5,12.250828535,0.143010723,0.371965231,0,0
3.99033E-5,12.502688437,0.150222511,0.365471076,0,0
4.18685E-5,12.752467019,0.156463075,0.359376561,0,0
4.4024E-5,13.000758393,0.163203578,0.353581776,0,0
4.67095E-5,13.254431716,0.171452283,0.347986812,0,0
4.93935E-5,13.500135073,0.179535364,0.342891398,0,0
5.13736E-5,13.752802034,0.185398392,0.337895894,0,0
5.35637E-5,14.004701735,0.191786229,0.33310021,0,0
5.57242E-5,14.250336716,0.197990239,0.328604256,0,0
5.86669E-5,14.502472236,0.206288895,0.324208213,0,0
6.06486E-5,14.752989565,0.211781395,0.320011989,0,0
6.31827E-5,15.000141619,0.218695258,0.316015586,0,0
6.5826E-5,15.251910878,0.22577871,0.312119093,0,0
6.84799E-5,15.501544269,0.23276259,0.30842242,0,0
7.076E-5,15.752076582,0.238663045,0.304825657,0,0
7.29218E-5,16.003786877,0.244174018,0.301328804,0,0
7.59326E-5,16.25702515,0.251717809,0.297931861,0.111111111,0
7.82168E-5,16.503566216,0.257341567,0.294734739,0.111111111,0
8.06191E-5,16.757116015,0.263165173,0.291537616,0.111111111,0
8.25735E-5,17.001591016,0.267836223,0.288540314,0.111111111,0
8.48379E-5,17.252755979,0.273174621,0.285543011,0.111111111,0
8.68237E-5,17.502198196,0.277792732,0.282645619,0.111111111,0
8.92368E-5,17.757499911,0.283325939,0.279748227,0.111111111,0
9.07004E-5,18.000672262,0.286640798,0.277050654,0.111111111,0
9.22606E-5,18.256725224,0.290140997,0.274253172,0.111111111,0
9.40552E-5,18.508539942,0.294124704,0.2715556,0.111111111,0
9.53621E-5,18.754721896,0.296997775,0.268957938,0.111111111,0
9.67792E-5,19.004685256,0.300086746,0.266360276,0.111111111,0
9.76007E-5,19.257434361,0.301865079,0.263762614,0.111111111,0
9.85506E-5,19.502588705,0.303910111,0.261264862,0.111111111,0
9.98873E-5,19.750900254,0.306767737,0.25876711,0.111111111,0
1.01474E-4,20.002981538,0.310128595,0.256269358,0.111111111,0
1.02401E-4,20.25779705,0.312077723,0.253771606,0.111111111,0
1.03158E-4,20.504489136,0.313661124,0.251373764,0.111111111,0
1.04074E-4,20.753118242,0.315568689,0.248975922,0.111111111,0
1.05258E-4,21.004182033,0.318016582,0.24657808,0.111111111,0
1.06532E-4,21.258578375,0.320631257,0.244180238,0.111111111,0
1.0813E-4,21.505513619,0.323883817,0.241882306,0.111111111,0
1.091E-4,21.755414096,0.325842264,0.239584374,0.111111111,0
1.10504E-4,22.007778969,0.328657199,0.237286442,0.111111111,0
1.11404E-4,22.252000373,0.330449498,0.23508842,0.111111111,0
1.13308E-4,22.510498871,0.334209486,0.232790489,0.111111111,0
1.14672E-4,22.750169916,0.336876753,0.230692377,0.111111111,0
1.16755E-4,23.004768095,0.340910297,0.228494355,0.111111111,0
1.18064E-4,23.251629989,0.343419482,0.226396243,0.111111111,0
1.20161E-4,23.501930034,0.347401292,0.224298132,0.111111111,0
1.23024E-4,23.757926487,0.352758056,0.22220002,0.111111111,0
1.25886E-4,24.006675682,0.358025789,0.220201818,0.111111111,0
1.28491E-4,24.260854812,0.362746881,0.218203617,0.111111111,0
1.31354E-4,24.508104965,0.367857209,0.216305325,0.111111111,0
1.35098E-4,24.761385601,0.374416176,0.214407034,0.111111111,0
1.37758E-4,25.006849821,0.378993704,0.212608652,0.111111111,0
1.39507E-4,25.256849565,0.381969101,0.210810271,0.222222222,0
1.43482E-4,25.511721529,0.388621703,0.209011889,0.222222222,0
1.45457E-4,25.757291545,0.391876036,0.207313418,0.222222222,0
1.4785E-4,26.00696793,0.395769924,0.205614947,0.222222222,0
1.50544E-4,26.260235034,0.400097538,0.203916475,0.222222222,0
1.53906E-4,26.503697495,0.405409966,0.202317914,0.222222222,0
1.58065E-4,26.754129098,0.411852314,0.200719353,0.222222222,0
1.6166E-4,27.009902421,0.417310614,0.199120791,0.222222222,0
1.65395E-4,27.255150902,0.422874734,0.19762214,0.222222222,0
1.69694E-4,27.506977471,0.429149343,0.196123489,0.222222222,0
1.73315E-4,27.764408588,0.434329515,0.194624838,0.222222222,0
1.76331E-4,28.009551032,0.438573961,0.193226097,0.222222222,0
1.80199E-4,28.258751924,0.443922846,0.191827355,0.222222222,0
1.86035E-4,28.515625766,0.451805043,0.190428614,0.222222222,0
1.87765E-4,28.758811292,0.45409845,0.189129783,0.222222222,0
1.88979E-4,29.00374156,0.455695944,0.187830952,0.222222222,0
1.90395E-4,29.25052481,0.457548222,0.186532121,0.222222222,0
1.93682E-4,29.500606733,0.461799154,0.18523329,0.222222222,0
1.96116E-4,29.754235268,0.464904623,0.183934459,0.222222222,0
1.97818E-4,30.010313512,0.467054862,0.182635628,0.222222222,0
2.0147E-4,30.250282094,0.471611786,0.181436707,0.222222222,0
2.03419E-4,30.513790455,0.474011567,0.180137876,0.222222222,0
2.05046E-4,30.759107469,0.47599768,0.178938955,0.222222222,0
2.07378E-4,31.006541056,0.478819308,0.177740034,0.222222222,0
2.09124E-4,31.256477722,0.480912249,0.176541113,0.222222222,0
2.10382E-4,31.508295948,0.482409155,0.175342192,0.222222222,0
2.11719E-4,31.761661684,0.48399154,0.174143271,0.222222222,0
2.14284E-4,32.017699893,0.486998955,0.17294435,0.222222222,0
2.15022E-4,32.253704352,0.487857702,0.171845339,0.222222222,0
2.15834E-4,32.512420608,0.488800418,0.170646418,0.222222222,0
2.16957E-4,32.750523329,0.490097329,0.169547407,0.222222222,0
2.1868E-4,33.012321533,0.49207386,0.168348486,0.222222222,0
2.20272E-4,33.253942808,0.493886419,0.167249475,0.222222222,0
2.21753E-4,33.518981719,0.495562068,0.166050555,0.222222222,0
2.23691E-4,33.76387105,0.497737397,0.164951544,0.222222222,0
2.25043E-4,34.011060763,0.499243978,0.163852533,0.222222222,0
2.2601E-4,34.259115851,0.500315574,0.162753522,0.222222222,0
2.27334E-4,34.508495294,0.501775656,0.161654511,0.222222222,0
2.29174E-4,34.759872926,0.503790879,0.1605555,0.222222222,0
2.30199E-4,35.012809759,0.504906395,0.159456489,0.222222222,0
2.31119E-4,35.266512698,0.505903327,0.158357478,0.222222222,0
2.32038E-4,35.521388859,0.506896119,0.157258467,0.222222222,0
2.33578E-4,35.754281545,0.508548618,0.156259367,0.222222222,0
2.34804E-4,36.011856071,0.509856857,0.155160356,0.222222222,0
2.35662E-4,36.270783079,0.510768577,0.154061345,0.222222222,0
2.36235E-4,36.506748444,0.51137526,0.153062244,0.222222222,0
2.36795E-4,36.766881008,0.511967523,0.151963233,0.222222222,0
2.3767E-4,37.004261534,0.512888307,0.150964132,0.222222222,0
2.38972E-4,37.266435191,0.514253278,0.149865121,0.222222222,0
2.39588E-4,37.505818598,0.514896889,0.148866021,0.222222222,0
2.40728E-4,37.769890749,0.516082178,0.14776701,0.222222222,0
2.41711E-4,38.011127072,0.517099588,0.146767909,0.222222222,0
2.43004E-4,38.253568521,0.518432171,0.145768808,0.222222222,0
2.4434E-4,38.521606331,0.51980027,0.144669797,0.222222222,0
2.45085E-4,38.766438342,0.520559916,0.143670696,0.222222222,0
2.46519E-4,39.012386735,0.522016182,0.142671596,0.222222222,0
2.47075E-4,39.259167772,0.522577863,0.141672495,0.222222222,0
2.4822E-4,39.50701757,0.52373173,0.140673394,0.222222222,0
2.49136E-4,39.755652428,0.524650909,0.139674293,0.222222222,0
2.50501E-4,40.005673326,0.526012704,0.138675192,0.222222222,0
2.51458E-4,40.256508033,0.526963818,0.137676092,0.222222222,0
2.52996E-4,40.508834512,0.528483439,0.136676991,0.222222222,0
2.54686E-4,40.762816028,0.53014232,0.13567789,0.222222222,0
2.55297E-4,41.017852238,0.530738546,0.134678789,0.222222222,0
2.5633E-4,41.273994966,0.531744422,0.133679688,0.222222222,0
2.57705E-4,41.505230142,0.533076388,0.132780498,0.222222222,0
2.59081E-4,41.76375091,0.534401279,0.131781397,0.222222222,0
2.60156E-4,42.023331868,0.535431853,0.130782296,0.222222222,0
2.60863E-4,42.257810711,0.536106678,0.129883105,0.222222222,0
2.61887E-4,42.51934648,0.537080999,0.128884004,0.222222222,0
2.63014E-4,42.75562653,0.538148068,0.127984814,0.222222222,0
2.64601E-4,43.019735632,0.539642718,0.126985713,0.222222222,0
2.65015E-4,43.258012064,0.540031852,0.126086522,0.222222222,0
2.66264E-4,43.523802746,0.541199378,0.125087421,0.222222222,0
2.66664E-4,43.763667351,0.541571679,0.124188231,0.222222222,0
2.67344E-4,44.004014212,0.542203998,0.12328904,0.222222222,0
2.6803E-4,44.271830858,0.54283976,0.122289939,0.222222222,0
2.69148E-4,44.513668597,0.543872605,0.121390748,0.222222222,0
2.69925E-4,44.756286002,0.544588471,0.120491558,0.222222222,0
2.71303E-4,45.026966117,0.54585029,0.119492457,0.222222222,0
2.7254E-4,45.271771553,0.546978435,0.118593266,0.222222222,0
2.74598E-4,45.518310242,0.548841407,0.117694075,0.333333333,0
2.76024E-4,45.766111988,0.550123394,0.116794885,0.333333333,0
2.78131E-4,46.015545782,0.552005488,0.115895694,0.333333333,0
2.79676E-4,46.26661714,0.553374477,0.114996503,0.333333333,0
2.81504E-4,46.51919028,0.554983872,0.114097312,0.333333333,0
2.82662E-4,46.773077047,0.555998083,0.113198122,0.333333333,0
2.84435E-4,47.000228252,0.557541203,0.112398841,0.333333333,0
2.85613E-4,47.257040742,0.558560104,0.11149965,0.333333333,0
2.87721E-4,47.514757476,0.560372165,0.11060046,0.333333333,0
2.89445E-4,47.774531102,0.561843447,0.109701269,0.333333333,0
2.90897E-4,48.006828436,0.5630752,0.108901988,0.333333333,0
2.92231E-4,48.269245265,0.564200421,0.108002797,0.333333333,0
2.9356E-4,48.503651703,0.565315756,0.107203517,0.333333333,0
2.94443E-4,48.768367981,0.566054159,0.106304326,0.333333333,0
2.97358E-4,49.005723234,0.568471984,0.105505045,0.333333333,0
